,method,times,status
7,streaming,0.7332003116607666,not accepted
8,streaming,0.7331998348236084,not accepted
9,streaming,0.7332000732421875,accepted
0,streaming,1.1075999736785889,accepted
1,streaming,0.7799999713897705,accepted
2,streaming,0.7488000392913818,not accepted
3,streaming,0.7175998687744141,not accepted
4,streaming,0.7332003116607666,not accepted
5,streaming,0.7488000392913818,not accepted
6,streaming,0.7175998687744141,not accepted
7,streaming,0.7644000053405762,accepted
8,streaming,0.7487998008728027,accepted
9,streaming,0.7332003116607666,not accepted
0,streaming,1.1075999736785889,accepted
1,streaming,0.7488000392913818,accepted
2,streaming,0.7331998348236084,accepted
3,streaming,0.7488000392913818,not accepted
4,streaming,0.7488000392913818,not accepted
5,streaming,0.7332000732421875,not accepted
6,streaming,0.7332000732421875,not accepted
7,streaming,0.7332000732421875,not accepted
8,streaming,0.7331998348236084,not accepted
9,streaming,0.7488000392913818,not accepted
